Indicators,2003,2005,2007,2008,2009,2010,2011,2012,2013,2014,2003,2005,2007,2008,2009,2010,2011,2012,2013,2014,Age group
Exposure to second-hand smoke at home 39,"21,48,104","18,47,735","15,99,608","14,63,446","14,17,072","13,31,928","12,68,943","10,97,658","10,69,994","9,62,682",10.6,8.8,7.4,6.6,6.2,5.9,5.5,4.7,4.5,3.9,12
"Exposure to second-hand smoke in the past month, in vehicles and/or public places 40","49,22,396","40,19,688","35,68,472","32,39,856","33,18,668","34,15,740","38,74,526","38,66,318","38,17,129","41,05,782",24.3,19.1,16.5,14.7,14.6,15,16.7,16.6,16,16.8,12
"Exposure to second-hand smoke in the past month, in vehicles 40","20,54,417","17,14,576","18,02,448","16,10,330","16,17,213","15,52,821","15,43,688","14,54,750","13,61,792","14,28,494",10.2,8.1,8.4,7.3,7.1,6.8,6.7,6.2,5.7,5.8,12
"Exposure to second-hand smoke in the past month, in public places 40","39,87,087","31,16,444","24,08,655","21,83,461","22,61,042","24,88,791","29,16,509","29,70,244","29,88,325","33,11,018",19.7,14.8,11.2,9.9,10,11,12.6,12.8,12.5,13.5,12
"5 or more drinks on one occasion, at least once a month in the past year (Terminated) 41 42","4,285,447t","4,609,378t","4,697,339t","4,650,444t","4,868,047t","4,935,024t","5,444,504t","5,042,829t",..t,..t,16.6t,17.3t,17.2t,16.7t,17.2t,17.3t,19.0t,17.4t,..t,..t,12
Heavy drinking 43,..,..,..,..,..,..,..,..,"55,31,638","52,81,113",..,..,..,..,..,..,..,..,18.9,17.9,12
"Fruit and vegetable consumption, 5 times or more per day 44 45","1,03,49,921","1,11,83,376","1,15,14,177","1,15,83,102","1,23,54,425","1,18,44,492","1,11,88,310","1,12,61,327","1,14,57,010","1,11,85,128",41.4,43.6,43.9,43.7,45.6,43.3,40.4,40.6,40.8,39.5,12
"Physical activity during leisure-time, moderately active or active 46 47","1,33,88,985","1,38,24,175","1,36,39,369","1,39,24,281","1,46,71,726","1,47,45,981","1,53,99,613","1,55,79,562","1,61,12,596","1,58,82,290",51.8,52.2,50.4,50.6,52.5,52.1,53.8,53.9,55.2,53.7,12
"Physical activity during leisure-time, inactive 46 47","1,24,63,896","1,26,73,186","1,34,22,135","1,35,88,843","1,32,82,966","1,35,58,737","1,32,10,385","1,33,46,297","1,31,00,111","1,36,82,781",48.2,47.8,49.6,49.4,47.5,47.9,46.2,46.1,44.8,46.3,12
"Body mass index, self-reported, adult (18 years and over), overweight or obese 48 49 50 51","1,14,76,904","1,18,97,306","1,21,32,327","1,23,89,673","1,27,31,188","1,30,99,396","1,32,11,116","1,34,85,120","1,39,41,347","1,42,22,521",49.4,50,50.8,51.1,51.6,52.3,52.1,52.5,53.6,54,12
"Body mass index, self-reported, adult (18 years and over), overweight 48 49 50 51","79,28,867","81,32,642","81,15,591","82,06,521","83,18,667","85,56,122","85,63,666","87,68,937","90,59,048","88,96,916",34.1,34.2,34,33.8,33.7,34.2,33.8,34.1,34.8,33.8,12
"Body mass index, self-reported, adult (18 years and over), obese 48 49 50 51","35,48,037","37,64,664","40,16,736","41,83,152","44,12,521","45,43,274","46,47,449","47,16,183","48,82,299","53,25,605",15.3,15.8,16.8,17.2,17.9,18.1,18.3,18.4,18.8,20.2,12
"Body mass index, self-reported, youth (12 to 17 years old), overweight or obese 48 49 52",..,"4,54,905","4,19,617","4,23,996","4,49,945","4,37,956","4,28,787","4,65,941","4,21,350","4,67,969",..,19.4,18.7,19.3,19.7,20,20.4,21.8,20.7,23.1,12
"Sense of belonging to local community, somewhat strong or very strong 53","1,63,66,536","1,69,07,385","1,72,64,300","1,76,24,220","1,80,63,540","1,83,51,078","1,82,88,463","1,88,57,175","1,90,44,557","1,94,35,211",63.9,64.4,64.6,65,65.4,65.4,64.8,66.1,65.9,66.4,12
Has a regular medical doctor 54,"2,28,10,448","2,32,32,228","2,36,04,601","2,37,89,718","2,42,31,191","2,44,64,320","2,47,16,116","2,50,87,068","2,51,98,985","2,56,22,471",85.9,85.7,84.9,84.4,84.9,84.8,84.7,85.1,84.5,85.1,12
Contact with a medical doctor in the past 12 months 32 55 56,"2,12,64,227","2,17,70,193","2,18,96,936","2,23,00,329","2,28,27,646","2,30,98,704",..,"2,30,26,446","2,32,63,508","2,36,35,892",80.5,80.7,79.1,79.5,80.5,80.6,..,78.7,78.5,79,12
"Influenza immunization, less than one year ago 57 58","70,74,232","88,81,432","84,65,532","86,29,366","89,16,181","71,54,173","85,75,234","82,92,255","84,90,304","95,37,957",27.6,33.8,31.6,31.7,32.2,25.5,30.2,28.9,29.3,32.5,12
Breastfeeding initiation 32 59 60,"11,89,003","12,61,409","13,12,478","13,27,243","12,87,746","13,79,492","13,70,544","14,28,053",..,..,84.8,87,87.1,88.3,87.5,87.2,88.4,90.3,..,..,12
"Exclusive breastfeeding, at least 6 months 32 59 61 62 63","2,27,553","279,266r","297,136r","351,147r","3,38,988","4,14,348","4,07,875","3,56,368",..,..,17.2,20.3r,21.0r,25.1r,24.4,27.7,27.8,24.2,..,..,12
Mood disorder 64,"13,94,385","15,14,409","17,87,016","19,05,238","18,12,086","18,82,731","20,41,587","21,05,882","22,64,640","23,46,244",5.3,5.6,6.4,6.8,6.3,6.5,7,7.1,7.6,7.8,12
"Wears a helmet when riding a bicycle, always 32 65",..,..,..,..,"41,52,643","41,74,325",..,..,"49,06,466","50,73,907",..,..,..,..,36.5,37.3,..,..,41.5,42.5,12
"Functional health, good to full 32 66 67 68",..,..,..,..,"2,29,21,991","2,30,34,037",..,..,"2,29,86,775","2,31,14,162",..,..,..,..,81.6,81.2,..,..,78.7,78.5,12
Injuries in the past 12 months causing limitation of normal activities 32 69,"35,04,792","36,47,567",..,..,"41,81,335","43,61,237",..,..,"47,74,144","46,93,521",13.2,13.8,..,..,14.6,15.1,..,..,16,15.6,12
"Injuries in the past 12 months, sought medical attention 32 69 70","21,29,843","22,10,688",..,..,"22,99,912","22,78,053",..,..,"24,36,995","24,20,062",8.1,8.3,..,..,8.1,7.9,..,..,8.2,8,12
Chronic obstructive pulmonary disease (COPD) 71,"7,16,276","7,52,004",..,"8,36,893","7,80,389","8,05,140","7,79,355","8,06,592","8,32,114","8,04,043",4.2,4.3,..,4.6,4.2,4.3,4.1,4.2,4.3,4,12
"Perceived health, very good or excellent 16","22,20,569","22,60,599","23,15,378","23,27,341","22,93,668","22,46,698","22,32,564","22,41,611","21,87,172","22,05,525",67,67.5,68.7,68.7,68,67.3,68.2,69.6,68.9,69.4,12to19
"Perceived health, fair or poor 16","1,63,682","1,54,639","1,62,686","1,66,523","1,40,510","1,58,629","1,87,502","1,36,466","1,34,630","1,48,863",4.9,4.6,4.8,4.9,4.2,4.8,5.7,4.2,4.2,4.7,12to19
"Perceived mental health, very good or excellent 17","24,47,626","25,26,425","25,14,126","25,70,307","25,33,974","24,43,147","24,57,667","24,13,235","23,31,360","23,01,189",76.1,77,77.5,78.7,77.4,75.3,77.3,77,75.4,73.9,12to19
"Perceived mental health, fair or poor 17","1,08,052","1,15,248","1,29,981","1,07,266","1,02,756","1,24,185","1,08,708","1,19,009","1,56,172","1,72,778",3.4,3.5,4,3.3,3.1,3.8,3.4,3.8,5.1,5.6,12to19
"Life satisfaction, satisfied or very satisfied 18 19","30,28,495","30,85,613","30,88,420","30,77,954","31,48,642","31,37,196","30,78,519","30,21,790","29,75,113","30,30,964",94.1,94,95.2,94.4,96.3,96.9,96.9,96.6,96.3,97.4,12to19
"Perceived life stress, quite a lot (15 years and over) 20 21","3,75,886","3,32,637","3,45,921","3,38,119","3,46,649","3,89,590","4,21,688","3,61,790","3,52,745","4,13,384",18.4,15.7,16.5,16.3,16.3,18.3,19.9,17.2,17.1,19.5,12to19
Arthritis 22 23,"25,780","22,278","12,463E","20,446E","16,654E","27,483E","11,551E","16,660E","14,715E","9,712E",1.3,1.1,0.6E,1.0E,0.8E,1.3E,0.5E,0.8E,0.7E,0.5E,12to19
Diabetes 24 25,"11,262","9,627","15,920E","9,907E",F,"12,795E","18,754E","11,917E","11,822E","15,876E",0.3,0.3,0.5E,0.3E,F,0.4E,0.6E,0.4E,0.4E,0.5E,12to19
Asthma 26,"4,11,652","3,92,356","3,87,401","3,81,121","3,96,258","3,70,219","3,85,817","3,27,782","3,45,403","2,85,161",12.4,11.7,11.5,11.3,11.8,11.1,11.8,10.2,10.9,9,12to19
High blood pressure 27,"20,848","16,092","19,878E","17,551E","21,502E","20,647E","18,075E","19,112E","15,424E","17,536E",0.6,0.5,0.6E,0.5E,0.6E,0.6E,0.6E,0.6E,0.5E,0.6E,12to19
"Pain or discomfort by severity, moderate or severe 28 29","86,786","71,992","83,789","1,00,922","74,509","1,03,107","1,25,773","1,31,274","90,600","1,02,797",2.6,2.2,2.5,3,2.2,3.1,3.8,4.1,2.9,3.2,12to19
Pain or discomfort that prevents activities 29 30,"1,09,096","81,996","96,436","1,15,626","98,101","1,06,154","1,33,780","1,22,795","1,27,478","1,20,863",3.3,2.5,2.9,3.4,2.9,3.2,4.1,3.8,4,3.8,12to19
"Participation and activity limitation, sometimes or often 31 32","6,49,250","6,25,680","5,98,740","5,87,955","4,66,233","5,17,863",..,"5,90,081","5,92,013","6,19,101",19.6,18.7,17.8,17.4,13.8,15.5,..,18.4,18.7,19.5,12to19
"Current smoker, daily or occasional 33 34 35 36 37 38","4,90,296","4,05,109","4,03,212","3,82,961","3,71,279","3,75,512","3,08,353","2,95,709","2,79,580","2,44,682",14.9,12.1,12,11.4,11,11.3,9.4,9.2,8.8,7.7,12to19
"Current smoker, daily 33 34 35 37 38","3,01,069","2,30,408","2,53,432","2,28,369","2,28,077","1,98,311","1,69,899","1,64,250","1,46,129","1,19,271",9.1,6.9,7.5,6.8,6.8,6,5.2,5.1,4.6,3.8,12to19
Exposure to second-hand smoke at home 39,"6,55,382","6,26,355","5,50,506","4,61,049","4,50,695","4,39,570","3,73,437","3,33,525","3,02,605","2,68,358",23.4,21.4,18.6,15.5,15.1,14.9,12.6,11.4,10.5,9.2,12to19
"Exposure to second-hand smoke in the past month, in vehicles and/or public places 40","10,82,488","10,07,815","9,67,467","7,96,773","8,22,666","7,92,501","8,75,704","8,61,262","8,54,529","8,74,173",38.7,34.4,32.7,26.7,27.5,26.9,29.6,29.6,29.7,30,12to19
"Exposure to second-hand smoke in the past month, in vehicles 40","6,22,239","5,69,553","6,00,438","4,70,941","4,62,029","3,93,713","3,76,293","3,52,619","3,38,894","3,20,074",22.3,19.4,20.3,15.8,15.5,13.4,12.8,12.1,11.8,11,12to19
"Exposure to second-hand smoke in the past month, in public places 40","7,86,444","7,22,042","6,03,680","4,99,137","5,40,892","5,81,116","6,64,661","6,44,612","6,51,320","7,13,265",28.1,24.7,20.5,16.8,18.1,19.8,22.5,22.2,22.7,24.5,12to19
"5 or more drinks on one occasion, at least once a month in the past year (Terminated) 41 42","464,437t","475,980t","455,510t","457,214t","470,470t","455,435t","428,422t","362,839t",..t,..t,14.3t,14.4t,13.7t,13.6t,14.0t,13.8t,13.2t,11.3t,..t,..t,12to19
Heavy drinking 43,..,..,..,..,..,..,..,..,"3,90,355","3,36,839",..,..,..,..,..,..,..,..,12.4,10.7,12to19
"Fruit and vegetable consumption, 5 times or more per day 44 45","13,94,920","15,37,184","14,98,628","15,41,746","15,49,599","15,21,800","13,32,004","13,30,307","12,81,817","12,74,704",45.3,49,48,49.3,49.2,49.3,43.8,44.8,43.6,43.6,12to19
"Physical activity during leisure-time, moderately active or active 46 47","23,18,597","23,34,930","22,90,810","22,61,565","23,27,844","22,96,446","22,87,606","22,37,862","22,05,532","21,91,995",72,71.1,70.5,69.2,71,70.6,71.9,71.3,71.2,70.4,12to19
"Physical activity during leisure-time, inactive 46 47","9,01,526","9,47,631","9,57,935","10,07,581","9,50,071","9,54,676","8,95,979","9,02,979","8,92,793","9,20,919",28,28.9,29.5,30.8,29,29.4,28.1,28.7,28.8,29.6,12to19
"Body mass index, self-reported, adult (18 years and over), overweight or obese 48 49 50 51","1,51,204","1,85,299","1,62,395","1,98,371","1,97,204","1,87,940","1,83,433","1,88,870","1,73,473","1,99,623",19.6,23.5,21.5,25.6,25.4,23.2,23.1,25.8,22.3,26,12to19
"Body mass index, self-reported, adult (18 years and over), overweight 48 49 50 51","1,07,414","1,39,746","1,14,622","1,47,108","1,43,350","1,25,508","1,31,689","1,41,865","1,22,414","1,38,935",13.9,17.7,15.2,19,18.4,15.5,16.6,19.4,15.7,18.1,12to19
"Body mass index, self-reported, adult (18 years and over), obese 48 49 50 51","43,790","45,553","47,772","51,263","53,854","62,432","51,744","47,005","51,059","60,688",5.7,5.8,6.3,6.6,6.9,7.7,6.5,6.4,6.6,7.9,12to19
"Body mass index, self-reported, youth (12 to 17 years old), overweight or obese 48 49 52",..,"4,54,905","4,19,617","4,23,996","4,49,945","4,37,956","4,28,787","4,65,941","4,21,350","4,67,969",..,19.4,18.7,19.3,19.7,20,20.4,21.8,20.7,23.1,12to19
"Sense of belonging to local community, somewhat strong or very strong 53","23,23,075","23,77,524","23,90,522","24,40,237","24,34,502","23,78,001","23,40,578","23,61,437","23,21,716","23,64,420",73,73,74.5,75.6,75.1,73.7,74.4,76.1,75.7,76.5,12to19
Has a regular medical doctor 54,"28,22,150","28,35,316","28,34,138","28,08,647","28,35,626","28,16,033","27,70,357","27,16,955","27,10,007","27,01,043",85.7,85.1,84.7,83.5,84.8,84.9,85.2,84.8,86,85.6,12to19
Contact with a medical doctor in the past 12 months 32 55 56,"23,99,902","23,90,533","23,08,198","23,04,228","24,00,612","22,87,376",..,"21,56,182","20,86,879","21,31,323",73.3,72.2,69.2,68.7,72.1,69.6,..,67.8,66.6,67.8,12to19
"Influenza immunization, less than one year ago 57 58","5,33,187","7,23,952","7,16,622","7,02,327","7,19,891","5,65,582","6,98,269","5,46,009","5,97,731","6,36,112",17.3,23.1,23.2,22.5,23,18.2,22.9,18.2,20.3,21.5,12to19
Breastfeeding initiation 32 59 60,"11,620E","10,893","17,259E","11,401E","8,388E","14,948E",F,"7,671E",..,..,78.2,71.1,92.9,74.2,88,84.5,55.5E,87.7,..,..,12to19
"Exclusive breastfeeding, at least 6 months 32 59 61 62 63",F,Fr,Fr,Fr,F,F,F,F,..,..,F,Fr,Fr,Fr,F,F,F,F,..,..,12to19
Mood disorder 64,"90,238","1,01,797","95,616","1,20,138","87,859","99,675","98,875","1,11,930","1,32,462","1,43,114",2.7,3,2.8,3.6,2.6,3,3,3.5,4.2,4.5,12to19
"Wears a helmet when riding a bicycle, always 32 65",..,..,..,..,"7,23,340","7,40,321",..,..,"7,38,229","7,51,801",..,..,..,..,30.6,31.8,..,..,33.6,33.8,12to19
"Functional health, good to full 32 66 67 68",..,..,..,..,"28,32,755","28,14,052",..,..,"25,01,159","25,06,896",..,..,..,..,84.5,84.9,..,..,79.5,79.6,12to19
Injuries in the past 12 months causing limitation of normal activities 32 69,"7,80,849","8,05,521",..,..,"8,91,262","8,85,591",..,..,"8,30,763","8,14,662",23.6,24.3,..,..,26.4,26.6,..,..,26.2,25.6,12to19
"Injuries in the past 12 months, sought medical attention 32 69 70","4,49,846","4,61,259",..,..,"4,95,544","4,60,906",..,..,"4,30,775","4,43,258",13.6,13.9,..,..,14.7,13.9,..,..,13.6,14,12to19
Chronic obstructive pulmonary disease (COPD) 71,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12to19
"Perceived health, very good or excellent 16","43,42,500","44,92,861","46,01,865","44,74,368","47,24,891","47,67,017","47,48,352","47,63,083","48,48,697","46,25,394",68.8,70,69.4,67.2,70.6,70.9,68.8,68.4,67.4,65.7,20to34
"Perceived health, fair or poor 16","3,23,273","3,21,639","3,76,746","3,48,379","3,40,710","3,56,695","4,22,670","4,06,974","3,99,850","4,46,472",5.1,5,5.7,5.2,5.1,5.3,6.1,5.8,5.6,6.3,20to34
"Perceived mental health, very good or excellent 17","47,63,468","48,93,182","50,68,602","50,81,434","50,98,999","51,67,134","51,50,791","50,90,828","52,53,258","50,41,936",76.5,77,77.8,77.3,77.2,77.6,75.3,73.8,74,72.3,20to34
"Perceived mental health, fair or poor 17","2,56,050","2,77,522","2,70,168","3,04,763","2,57,390","3,19,369","3,28,373","3,92,882","4,03,973","4,28,897",4.1,4.4,4.1,4.6,3.9,4.8,4.8,5.7,5.7,6.2,20to34
"Life satisfaction, satisfied or very satisfied 18 19","56,65,817","58,42,860","60,00,007","60,48,574","62,31,533","62,71,244","64,62,961","65,26,878","67,18,705","65,78,068",91,92,92.2,92.1,94.5,94.3,94.7,94.6,94.7,94.5,20to34
"Perceived life stress, quite a lot (15 years and over) 20 21","16,54,584","15,59,374","15,20,345","15,07,084","16,19,271","15,39,105","16,47,613","16,03,193","16,42,935","16,19,395",26.2,24.3,23,22.7,24.2,22.9,23.9,23.1,22.9,23,20to34
Arthritis 22 23,"2,30,757","2,07,457","1,76,854","1,94,064","1,49,528","1,59,076","2,22,766","1,70,618","1,66,599","2,09,215",3.7,3.2,2.7,2.9,2.2,2.4,3.2,2.5,2.3,3,20to34
Diabetes 24 25,"51,633","61,776","74,884","57,771","50,182","77,896E","57,963","61,316E","66,276","66,632",0.8,1,1.1,0.9,0.7,1.2E,0.8,0.9E,0.9,0.9,20to34
Asthma 26,"5,91,795","5,90,115","5,64,518","6,23,688","6,33,579","6,36,257","6,29,689","6,74,803","5,75,157","6,56,601",9.4,9.2,8.5,9.4,9.5,9.5,9.1,9.7,8,9.3,20to34
High blood pressure 27,"1,50,902","1,62,030","1,70,078","1,57,908","1,37,930","1,56,952","1,64,231","1,46,637","1,63,137","1,61,215",2.4,2.5,2.6,2.4,2.1,2.3,2.4,2.1,2.3,2.3,20to34
"Pain or discomfort by severity, moderate or severe 28 29","3,91,024","3,50,928","3,87,394","4,44,105","4,35,287","3,45,631","5,51,187","5,38,159","5,09,689","5,48,596",6.2,5.6,5.9,6.7,6.5,5.1,8,7.7,7.1,7.8,20to34
Pain or discomfort that prevents activities 29 30,"3,73,250","3,49,129","4,36,891","4,87,437","4,48,818","4,12,768","6,01,480","6,20,997","5,54,458","6,45,012",6,5.6,6.6,7.3,6.7,6.1,8.7,8.9,7.7,9.2,20to34
"Participation and activity limitation, sometimes or often 31 32","13,07,166","12,21,586","13,18,440","11,86,382","11,45,964","10,80,351",..,"14,98,353","14,37,142","16,25,274",20.7,19.1,19.9,17.8,17.1,16.1,..,21.5,20,23.1,20to34
"Current smoker, daily or occasional 33 34 35 36 37 38","18,87,015","18,34,116","19,32,382","19,14,422","17,65,328","18,10,337","18,40,306","18,84,976","18,37,564","17,21,286",30,28.7,29.3,28.8,26.5,27.1,26.8,27.2,25.6,24.6,20to34
"Current smoker, daily 33 34 35 37 38","13,36,988","12,78,805","13,81,551","13,98,553","12,57,026","12,03,275","12,69,578","12,76,124","11,89,826","11,14,414",21.3,20,20.9,21.1,18.9,18,18.5,18.4,16.6,15.9,20to34
Exposure to second-hand smoke at home 39,"4,83,255","3,96,348","3,05,061","3,30,591","3,30,199","3,10,915","3,03,711","2,47,458","2,32,473","2,14,808",11,8.7,6.5,7,6.7,6.4,6,4.9,4.4,4.1,20to34
"Exposure to second-hand smoke in the past month, in vehicles and/or public places 40","13,83,305","11,31,669","9,42,869","9,21,915","9,83,502","9,75,210","11,26,827","11,44,032","11,92,585","12,63,083",31.6,24.8,20.2,19.6,20.1,20,22.5,22.7,22.4,23.9,20to34
"Exposure to second-hand smoke in the past month, in vehicles 40","5,76,125","4,81,602","5,07,424","4,45,405","5,12,753","4,84,126","4,70,926","4,83,221","4,58,996","5,00,977",13.2,10.6,10.9,9.5,10.5,9.9,9.4,9.6,8.6,9.5,20to34
"Exposure to second-hand smoke in the past month, in public places 40","11,74,628","8,91,767","6,37,441","6,53,563","6,63,143","6,89,548","8,53,496","8,81,908","9,47,867","10,19,491",26.9,19.6,13.7,13.9,13.5,14.2,17,17.5,17.9,19.3,20to34
"5 or more drinks on one occasion, at least once a month in the past year (Terminated) 41 42","1,737,055t","1,900,417t","1,948,932t","1,943,362t","1,985,869t","2,030,022t","2,304,571t","2,183,912t",..t,..t,28.2t,30.0t,29.8t,29.6t,30.1t,30.7t,33.9t,31.7t,..t,..t,20to34
Heavy drinking 43,..,..,..,..,..,..,..,..,"22,74,283","21,04,262",..,..,..,..,..,..,..,..,32.1,30.5,20to34
"Fruit and vegetable consumption, 5 times or more per day 44 45","23,97,325","26,41,509","27,41,905","27,85,407","29,34,607","27,86,355","26,94,513","26,92,411","29,29,212","26,43,591",39.4,42.7,43,43.4,45.5,42.7,40.3,39.9,42.3,38.8,20to34
"Physical activity during leisure-time, moderately active or active 46 47","33,91,372","35,16,736","34,52,573","34,74,425","36,94,884","36,97,276","39,84,147","38,94,924","42,65,177","39,41,628",54.6,55.5,53.1,52.9,55.9,55.5,58.3,56.5,60.1,56.5,20to34
"Physical activity during leisure-time, inactive 46 47","28,18,380","28,21,361","30,52,565","30,94,724","29,10,748","29,58,757","28,54,493","30,03,339","28,33,421","30,38,162",45.4,44.5,46.9,47.1,44.1,44.5,41.7,43.5,39.9,43.5,20to34
"Body mass index, self-reported, adult (18 years and over), overweight or obese 48 49 50 51","23,70,276","23,90,076","25,22,423","25,17,983","24,69,824","25,73,610","26,24,762","27,09,110","27,72,702","27,68,988",39.7,39.3,40.6,40.3,39.3,40.6,40.3,41.1,41.4,42,20to34
"Body mass index, self-reported, adult (18 years and over), overweight 48 49 50 51","16,27,081","16,54,822","17,00,003","16,97,218","16,46,961","16,61,353","17,49,761","18,41,328","18,02,644","17,32,394",27.2,27.2,27.4,27.1,26.2,26.2,26.9,28,26.9,26.3,20to34
"Body mass index, self-reported, adult (18 years and over), obese 48 49 50 51","7,43,195","7,35,254","8,22,420","8,20,765","8,22,863","9,12,257","8,75,001","8,67,782","9,70,057","10,36,594",12.4,12.1,13.2,13.1,13.1,14.4,13.4,13.2,14.5,15.7,20to34
"Body mass index, self-reported, youth (12 to 17 years old), overweight or obese 48 49 52",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,20to34
"Sense of belonging to local community, somewhat strong or very strong 53","33,68,159","34,68,173","36,30,691","36,44,708","38,10,007","38,27,882","38,42,330","39,22,909","40,22,805","39,71,544",54.5,55,56.2,55.9,58.1,57.8,56.7,57.3,57,57.2,20to34
Has a regular medical doctor 54,"48,05,024","49,05,329","48,71,429","49,48,217","49,57,545","48,75,543","50,48,653","50,70,009","51,69,160","51,66,271",76.1,76.4,73.6,74.3,74.1,72.6,73.1,72.9,71.9,73.5,20to34
Contact with a medical doctor in the past 12 months 32 55 56,"48,29,612","49,48,305","48,69,051","48,94,620","49,62,943","49,33,740",..,"49,28,756","50,63,820","50,13,185",76.7,77.2,73.7,73.7,74.5,73.8,..,71.2,70.9,71.6,20to34
"Influenza immunization, less than one year ago 57 58","7,91,420","11,81,315","10,68,522","11,74,927","12,52,280","8,49,560","10,93,578","11,02,125","10,90,758","12,83,603",12.9,18.8,16.6,18.1,19.2,12.8,16.1,16.1,15.5,18.6,20to34
Breastfeeding initiation 32 59 60,"7,92,415","8,07,260","8,41,376","8,58,648","8,50,161","8,49,189","8,36,194","9,06,931",..,..,84.6,86.3,86.4,88,86.7,86.2,87,90.3,..,..,20to34
"Exclusive breastfeeding, at least 6 months 32 59 61 62 63","1,34,909","161,199r","175,203r","205,937r","1,98,973","2,32,145","2,25,893","1,91,899",..,..,15.4,18.4r,19.3r,22.7r,21.7,25.2,25,20.8,..,..,20to34
Mood disorder 64,"3,07,246","3,52,320","3,77,085","4,47,999","3,82,063","4,12,625","4,53,672","4,92,266","5,22,318","5,42,507",4.9,5.5,5.7,6.7,5.7,6.1,6.6,7.1,7.3,7.7,20to34
"Wears a helmet when riding a bicycle, always 32 65",..,..,..,..,"9,29,224","9,47,984",..,..,"10,97,294","11,17,335",..,..,..,..,30.5,32.6,..,..,34.1,35.3,20to34
